Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-05-04,The Batman,2022,https://boxd.it/4cw1cB,4.5,,,2022-03-16
2023-05-04,The Gray Man,2022,https://boxd.it/4cvYZb,2.5,,,2022-07-23
2023-05-04,Ghosted,2023,https://boxd.it/4cvXDt,2.5,,"film, film2023, action, drama, chrisevans, anadearmas",2023-04-29
2023-05-04,Interstellar,2014,https://boxd.it/4cw0HX,5,Yes,,2023-05-03
2024-10-05,The Grand Budapest Hotel,2014,https://boxd.it/7tfzKl,4,,,2023-05-26
2024-10-05,Dead Poets Society,1989,https://boxd.it/7tfJ95,5,,,2023-06-02
2024-10-05,Pulp Fiction,1994,https://boxd.it/7tfDmn,4,,,2023-06-03
2024-10-05,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/7tfMTb,4.5,,,2023-06-09
2024-10-05,La La Land,2016,https://boxd.it/7tfQu5,3.5,,,2023-06-16
2024-10-05,Straight Outta Compton,2015,https://boxd.it/7tfVsD,3,,,2023-06-30
2024-10-05,Sirf Ek Bandaa Kaafi Hai,2023,https://boxd.it/7tg10v,3,,,2023-07-07
2024-10-05,Barbie,2023,https://boxd.it/7tg299,3.5,,,2023-07-29
2024-10-05,Oppenheimer,2023,https://boxd.it/7tg3U1,5,,,2023-07-30
2024-10-05,Masaan,2015,https://boxd.it/7tgdwt,4,,,2023-08-19
2024-10-05,Fantastic Mr. Fox,2009,https://boxd.it/7tgf6H,2.5,,,2023-08-26
2024-10-05,The Irishman,2019,https://boxd.it/7tgi87,4,,,2023-08-26
2024-10-05,The Wind Rises,2013,https://boxd.it/7tgjE9,3.5,,,2023-09-16
2024-10-05,Suzume,2022,https://boxd.it/7tgkC9,3,,,2023-09-16
2024-10-20,Ford v Ferrari,2019,https://boxd.it/7AL4HH,5,,,2023-10-01
2024-10-05,The Social Network,2010,https://boxd.it/7tgmqJ,4,,,2023-11-25
2024-10-05,Whiplash,2014,https://boxd.it/7tgpmv,4,,,2023-11-25
2024-10-05,Fight Club,1999,https://boxd.it/7tgqQh,4.5,,,2023-12-09
2024-10-05,The Wonderful Story of Henry Sugar,2023,https://boxd.it/7tgsrD,3,,,2023-12-09
2024-10-26,The Truman Show,1998,https://boxd.it/7DKORN,4.5,,,2023-12-15
2024-10-05,Top Gun: Maverick,2022,https://boxd.it/7tgwv5,3.5,,,2023-12-30
2024-10-05,Gran Turismo,2023,https://boxd.it/7tgyaN,3,,,2024-01-24
2024-10-05,The Godfather,1972,https://boxd.it/7tgzP3,5,Yes,,2024-04-06
2024-10-05,Air,2023,https://boxd.it/7tgC5H,4,,,2024-04-09
2024-10-05,Forrest Gump,1994,https://boxd.it/7tgudX,4,,,2024-05-25
2024-10-05,Her,2013,https://boxd.it/7tgEM9,4.5,,,2024-07-13
2024-10-05,(500) Days of Summer,2009,https://boxd.it/7tgGLx,3.5,,,2024-07-20
2024-10-05,Superbad,2007,https://boxd.it/7tgINZ,4,,,2024-07-25
2024-10-05,Logan,2017,https://boxd.it/7tuN9N,4.5,,,2024-07-25
2024-10-05,Deadpool & Wolverine,2024,https://boxd.it/7tuOPb,4.5,,,2024-07-26
2024-10-05,300,2006,https://boxd.it/7tgKcV,3,,,2024-07-30
2024-10-05,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/7tuQTp,4,,,2024-07-30
2024-10-05,Lost Ladies,2023,https://boxd.it/7tgLcR,4,,,2024-08-01
2024-10-05,Dallas Buyers Club,2013,https://boxd.it/7tgNyb,4.5,,,2024-08-04
2024-10-05,Napoleon,2023,https://boxd.it/7tuTUb,2,,,2024-08-08
2024-10-05,2001: A Space Odyssey,1968,https://boxd.it/7tgPdp,4,,,2024-08-10
2024-10-05,Argo,2012,https://boxd.it/7tgV2n,3.5,,,2024-08-10
2024-10-05,Inglourious Basterds,2009,https://boxd.it/7tgQyD,4,,,2024-08-15
2024-10-05,The Lighthouse,2019,https://boxd.it/7tgSnR,3.5,,,2024-08-16
2024-10-05,J. Edgar,2011,https://boxd.it/7tgY3X,2.5,,,2024-08-20
2024-10-05,The Shawshank Redemption,1994,https://boxd.it/7tgZ51,5,Yes,,2024-08-20
2024-10-05,Aavesham,2024,https://boxd.it/7tuDo9,3.5,,,2024-09-01
2024-10-05,8 Mile,2002,https://boxd.it/7tuEuR,3,,,2024-09-02
2024-10-05,Uncharted,2022,https://boxd.it/7tuGj7,3,,,2024-09-05
2024-10-05,Blade Runner 2049,2017,https://boxd.it/7tuIdZ,4,,,2024-09-05
2024-10-05,American Psycho,2000,https://boxd.it/7tuKBJ,3.5,,,2024-09-08
2024-10-06,Vivah,2006,https://boxd.it/7tH0UV,2,,,2024-09-09
2024-10-05,Sector 36,2024,https://boxd.it/7tuXF5,3.5,,,2024-09-22
2024-10-05,3 Idiots,2009,https://boxd.it/7tfrJp,5,Yes,,2024-09-30
2024-10-12,Manchester by the Sea,2016,https://boxd.it/7wAHcb,4,,,2024-10-06
2024-10-07,Swades,2004,https://boxd.it/7uIFk1,4.5,Yes,,2024-10-07
2024-10-15,Moneyball,2011,https://boxd.it/7yhRPR,4,,,2024-10-13
2024-10-15,Stree 2,2024,https://boxd.it/7yhTgJ,3,,,2024-10-13
2024-10-15,Good Will Hunting,1997,https://boxd.it/7yhUgv,4.5,,,2024-10-13
2024-10-15,Zindagi Na Milegi Dobara,2011,https://boxd.it/7yhXjR,4,Yes,,2024-10-14
2024-10-15,CTRL,2024,https://boxd.it/7yhYPT,3.5,,"netflix, bollywood, hindi, AI, thriller",2024-10-14
2024-10-15,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/7yJhZx,4,,,2024-10-15
2024-10-16,Saving Private Ryan,1998,https://boxd.it/7yOu6l,4.5,,"primevideo, savingprivateryan, war, oscar, classic",2024-10-15
2024-10-16,Lost in Translation,2003,https://boxd.it/7zdFV5,3,,"prime, scarletjohanneson, comedy, sad, melancholic",2024-10-15
2024-10-16,Scott Pilgrim vs. the World,2010,https://boxd.it/7zdIFT,3.5,,"comedy, fun, laugh",2024-10-16
2024-10-17,About Time,2013,https://boxd.it/7zkXkv,3.5,,,2024-10-16
2024-10-17,Maharaja,2024,https://boxd.it/7zCSIX,4,,"netflix, tamil, maharaja, thriller, mystery, crime",2024-10-17
2024-10-17,The Devil Wears Prada,2006,https://boxd.it/7zEwbh,3.5,,,2024-10-17
2024-10-18,Dune,2021,https://boxd.it/7zP8Nt,4,,"netflix, dune, timotheechalamet, zendaya, lisanalgaib, arrakis, action, adventure, scifi",2024-10-17
2024-10-18,Dune: Part Two,2024,https://boxd.it/7zPfuD,4.5,,"netflix, zendaya, timotheechalamet, dune, scifi, action, adventure",2024-10-18
2024-10-18,October,2018,https://boxd.it/7A4Feh,3.5,,"primevideo, hindi, bollywood, varundhawan, melancholic",2024-10-18
2024-10-19,Anatomy of a Fall,2023,https://boxd.it/7Ac8RL,4,,"primevideo, cannes, french, english, oscar, suspense, mystery",2024-10-18
2024-10-19,Aligarh,2016,https://boxd.it/7AfJaF,3.5,,"hindi, bollywood",2024-10-18
2024-10-20,Gravity,2013,https://boxd.it/7AEgSD,3.5,,,2024-10-19
2024-10-20,Little Miss Sunshine,2006,https://boxd.it/7AKLKd,4.5,,"heartwarming, fun, lovely, comedy, drama, satire",2024-10-19
2024-10-20,Immaculate,2024,https://boxd.it/7Ba4Xb,2,,,2024-10-20
2024-10-21,Nightcrawler,2014,https://boxd.it/7BlvE3,4,,"crime, mystery, dark, night",2024-10-20
2024-10-22,Drive,2011,https://boxd.it/7BWy1H,4.5,,"primevideo, ryangosling, drive, thriller, classic, car, fast, vroom",2024-10-21
2024-10-23,Vadh,2022,https://boxd.it/7Cs8Gt,3,,,2024-10-22
2024-10-23,Nocturnal Animals,2016,https://boxd.it/7CsaLP,3,,,2024-10-22
2024-10-23,The Intern,2015,https://boxd.it/7CuEgL,4,,"netflix, robertdeniro, comedy, sliceoflife",2024-10-23
2024-10-23,The Imitation Game,2014,https://boxd.it/7CKhKl,4.5,,,2024-10-23
2024-10-24,Drive My Car,2021,https://boxd.it/7CW7nb,4.5,,"mubi, melancholic, masterpiece",2024-10-24
2024-10-24,While We Watched,2022,https://boxd.it/7DbuvH,3.5,,,2024-10-24
2024-10-24,Legally Blonde,2001,https://boxd.it/7DdwPj,3.5,,,2024-10-24
2024-10-25,Transformers One,2024,https://boxd.it/7DiU4h,4.5,,"transformers, autobots, decepticons, action, adventure",2024-10-24
2024-10-25,Doraemon: Nobita and the New Steel Troops: Winged Angels,2011,https://boxd.it/7DEs2L,4.5,Yes,"anime, doraemon, action, adventure",2024-10-25
2024-10-26,Everything Everywhere All at Once,2022,https://boxd.it/7DHleB,4.5,,"action, adventure, scifi, drama, oscars",2024-10-25
2024-10-26,Bol Bachchan,2012,https://boxd.it/7DJy3v,2.5,,,2024-10-25
2024-10-26,Rang De Basanti,2006,https://boxd.it/7DNjWD,4,,,2024-10-25
2024-10-26,Shubh Mangal Zyada Saavdhan,2020,https://boxd.it/7DU5bx,4,,"primevideo, romance, drama, comedy",2024-10-26
2024-10-26,Kill Bill: Vol. 1,2003,https://boxd.it/7EcfxJ,4.5,,"action, comedy, adventure, drama, bloody",2024-10-26
2024-10-26,Kill Bill: Vol. 2,2004,https://boxd.it/7EcgQn,4.5,,"action, adventure, drama, bloody, comedy",2024-10-26
2024-10-27,Ta Ra Rum Pum,2007,https://boxd.it/7EpMLF,2.5,,"prime, racing, saifalikhan, drama",2024-10-27
2024-10-27,Rush Hour,1998,https://boxd.it/7EL3c5,3.5,,"christucker, jackiechan, action, comedy",2024-10-27
2024-10-28,Johnny English Reborn,2011,https://boxd.it/7ENuy7,3,,,2024-10-27
2024-10-28,Zombieland,2009,https://boxd.it/7ESwXt,3.5,,"netflix, comedy, action, zombies, michaelcera",2024-10-27
2024-10-28,Zombieland: Double Tap,2019,https://boxd.it/7ESywT,3.5,,,2024-10-27
2024-10-28,Ace Ventura: Pet Detective,1994,https://boxd.it/7EUylF,2.5,,,2024-10-27
2024-10-28,The Nightmare Before Christmas,1993,https://boxd.it/7EWD1p,4.5,,"disney, musical, animated, halloween",2024-10-27
2024-10-29,Zoolander,2001,https://boxd.it/7FxTWF,3,,"netflix, comedy, slapstick, satire",2024-10-28
2024-10-30,Not Another Teen Movie,2001,https://boxd.it/7G1V8x,3,,"comedy, satire, parody",2024-10-29
2024-10-31,Bottoms,2023,https://boxd.it/7GrMD9,4,,"primevideo, comedy, satire",2024-10-30
2024-10-31,Gifted,2017,https://boxd.it/7GukOp,4.5,,"netflix, chrisevans, drama, sad",2024-10-30
2024-11-01,Anyone But You,2023,https://boxd.it/7GYPWJ,2.5,,"netflix, drama, comedy, romance",2024-10-31
2024-11-01,The Hangover,2009,https://boxd.it/7H1ual,3.5,,,2024-10-31
2024-11-03,Transformers: Rise of the Beasts,2023,https://boxd.it/7I3eeT,2.5,,"netflix, transformers, action, adventure",2024-11-02
2024-11-04,Monkey Man,2024,https://boxd.it/7IKxgZ,4,,"primevideo, action, revenge, adventure, bloody, dark",2024-11-03
2024-11-09,Go Goa Gone,2013,https://boxd.it/7L4U0j,3,,"comedy, zombie",2024-11-09
2024-11-09,Dev.D,2009,https://boxd.it/7Lloub,3.5,,,2024-11-09
2024-11-15,Look Back,2024,https://boxd.it/7O7PM1,4.5,,,2024-11-14
2024-11-15,An Action Hero,2022,https://boxd.it/7O9LCv,3.5,,"netflix, comedy, dark, bollywood",2024-11-14
2024-11-23,Blackmail,2018,https://boxd.it/7S3uUr,3,,,2024-11-22
2024-11-23,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/7Sss3b,4,,"comedy, satire, borat, dark comedy",2024-11-23
2024-11-23,Borat Subsequent Moviefilm,2020,https://boxd.it/7SsE2f,3.5,,"prime video, comedy, dark, satire, slapstick",2024-11-23
2024-11-25,Lucy,2014,https://boxd.it/7Tb1I7,2.5,,"netflix, action",2024-11-24
2024-11-27,Kaalakaandi,2018,https://boxd.it/7UhSkX,2.5,,"hotstar, dark, comedy, mumbai",2024-11-26
2024-11-30,OMG: Oh My God!,2012,https://boxd.it/7VIlv7,3.5,,,2024-11-29
2024-12-08,Vicky Vidya Ka Woh Wala Video,2024,https://boxd.it/7ZEE7r,2,,"netflix, comedy, bollywood, funny, hindi",2024-12-07
2024-12-22,Mere Brother Ki Dulhan,2011,https://boxd.it/879cbb,2.5,,"comedy, romcom",2024-12-21
2024-12-23,The Namesake,2006,https://boxd.it/88kGvr,3.5,,,2024-12-23
2024-12-24,Porco Rosso,1992,https://boxd.it/88Y099,4,,"netflix, studioghibli",2024-12-24
2024-12-24,Yo Yo Honey Singh: Famous,2024,https://boxd.it/892RbZ,1.5,,,2024-12-24
2024-12-25,Bullet Train,2022,https://boxd.it/8996i9,3.5,,"netflix, bradpitt, bullettrain, action, adventure, funny, comedy",2024-12-24
2024-12-26,The Exorcist,1973,https://boxd.it/89NUdj,3.5,,,2024-12-25
2024-12-26,Midsommar,2019,https://boxd.it/89Tezz,4,,"a24, horror, psychological",2024-12-25
2024-12-26,Red One,2024,https://boxd.it/8a2UHX,1.5,,,2024-12-26
2024-12-27,"tick, tick... BOOM!",2021,https://boxd.it/8byJXt,4,,"netflix, musical",2024-12-27
2024-12-30,The Green Mile,1999,https://boxd.it/8emXmz,5,,"netflix, classic",2024-12-30
2024-12-31,Asteroid City,2023,https://boxd.it/8eH0qJ,3,,,2024-12-31
2025-01-06,Tetris,2023,https://boxd.it/8kEg4d,4,,"appletv, thriller, game, suspense, historical, documentary",2025-01-05
2025-01-06,"Happy New Year, Charlie Brown",1986,https://boxd.it/8l6t4V,3,,,2025-01-06
2025-01-10,Citizen Kane,1941,https://boxd.it/8oqKHx,4,,,2025-01-09
2025-01-10,Peanuts in Space: Secrets of Apollo 10,2019,https://boxd.it/8or8RL,3,,appletv,2025-01-09
2025-01-10,Jolly LLB,2013,https://boxd.it/8p68uT,4,,,2025-01-10
2025-01-11,30 Minutes or Less,2011,https://boxd.it/8ql9nt,2.5,,"netflix, comedy",2025-01-11
2025-01-24,Anora,2024,https://boxd.it/8AjCtL,4,,,2025-01-23
2025-01-24,Bata Boy and Crocs Girl,2025,https://boxd.it/8AERlJ,2.5,,,2025-01-23
2025-01-29,Nosferatu,2024,https://boxd.it/8EjRk1,4,,"horror, nice movie i think?",2025-01-28
2025-02-14,Zodiac,2007,https://boxd.it/8P0Pgx,4,,,2025-02-13
2025-02-18,A Real Pain,2024,https://boxd.it/8SsuA5,4,,,2025-02-18
