Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2024-12-25,Bullet Train,2022,https://boxd.it/8996i9,3.5,,"never knew a thomas the tank engine spinoff could have been this dark, i mean thomas could have told us the inspiration was pulp fiction.","netflix, bradpitt, bullettrain, action, adventure, funny, comedy",2024-12-24
2024-12-26,The Exorcist,1973,https://boxd.it/89NUdj,3.5,,"pretty slow not going to lie (not by 1970s standards)
but it is VERY disturbing.",,2024-12-25
2024-12-26,Midsommar,2019,https://boxd.it/89Tezz,4,,"saw the A24 logo and immediately realized that this movie was gonna fuck me up like crazy
....i was right, and i do not know what i just watched, probably going to need some time to rethink my life decisions from now on.
modern horror masterpiece, as everyone calls it and it truly stays upto the mark, it can scare you just with the silence, it can scare you with the background music and i think i will not be able to sleep tonight
","a24, horror, psychological",2024-12-25
2024-12-26,Red One,2024,https://boxd.it/8a2UHX,1.5,,"this is so bad that it's literally brainrot, and i love it 
i ate it up so bad that I am shameful of my entire being now.",,2024-12-26
2024-12-27,"tick, tick... BOOM!",2021,https://boxd.it/8byJXt,4,,"i love this, and the way it made me feel things omg
this was quite awesome and VERY different 
AND WHY DOES EVERY SINGLE TALENTED PERSON DIE A SUDDEN DEATH UGH WTF","netflix, musical",2024-12-27
2024-12-30,The Green Mile,1999,https://boxd.it/8emXmz,5,,i have never cried more for a mouse being separated from its owner (stuart little might be an exception),"netflix, classic",2024-12-30
2024-12-31,Asteroid City,2023,https://boxd.it/8eH0qJ,3,,might just be i started watching it after 1 am or just the fact that it is just weird or I might even have just watched a dream of mine played out as a movie on netflix.,,2024-12-31
2025-01-06,Tetris,2023,https://boxd.it/8kEg4d,4,,"i have no idea why but this was such a fun watch, never thought getting a game license could send half the KGB against some ordinary guy
ALSO, my first movie of 2025, loved it.","appletv, thriller, game, suspense, historical, documentary",2025-01-05
2025-01-06,"Happy New Year, Charlie Brown",1986,https://boxd.it/8l6t4V,3,,they did my boy wrong man,,2025-01-06
2025-01-10,Citizen Kane,1941,https://boxd.it/8oqKHx,4,,"this is just so beautiful, one of the greatest of all time.",,2025-01-09
2025-01-10,Peanuts in Space: Secrets of Apollo 10,2019,https://boxd.it/8or8RL,3,,Jeff Goldblum tin foil hat era,appletv,2025-01-09
2025-01-10,Jolly LLB,2013,https://boxd.it/8p68uT,4,,"judge sahab is my g for real, my goat",,2025-01-10
2025-01-11,30 Minutes or Less,2011,https://boxd.it/8ql9nt,2.5,,"just giving it 2.5 for the vibes, IT GOT DEM VIBES MAN","netflix, comedy",2025-01-11
2025-01-24,Anora,2024,https://boxd.it/8AjCtL,4,,"nice colors pretty movie idk, but ani couldn't get the american dream afterall. 
cyka blyat",,2025-01-23
2025-01-24,Bata Boy and Crocs Girl,2025,https://boxd.it/8AERlJ,2.5,,cute movie,,2025-01-23
2025-01-29,Nosferatu,2024,https://boxd.it/8EjRk1,4,,did he- did he just fucking DEVOUR a pigeon's head off its body????,"horror, nice movie i think?",2025-01-28
2025-02-14,Zodiac,2007,https://boxd.it/8P0Pgx,4,,why was he so freaky like dat man,,2025-02-13
2025-02-18,A Real Pain,2024,https://boxd.it/8SsuA5,4,,"great movie to watch when you're having a bad day, says quite a lot of things",,2025-02-18
2025-02-19,Darkest Hour,2017,https://boxd.it/8SA2Ad,3.5,,bro was a shitty guy but gave hard asf speeches ngl,,2025-02-18
2025-04-14,Mrs.,2023,https://boxd.it/9oH2uh,3.5,,"A social commentary that does infact portray what most women go through in India. Harsh, just like how the reality is. Whether you deny it or not, India does make its women suffer a lot making them give up on their dreams.
Brilliant display of how the ""food"" served is loved by us all but we would rather not look at the ""mess"" it makes behind the scenes.
also lavde ka art hai shikanji banana, gand mai daal le apni shikanji taklu saaley",,2025-04-13
2025-04-14,Godzilla Minus One,2023,https://boxd.it/9oJZHX,4.5,,"I never would have thought that watching a flame-breathing-lizard-that-eats-battleships-for-breakfast movie would have such emotional intricacies regarding the fallout and effect of war, how it affects the humans involved and how it is dealt with by the ones who are suffering.","gojira, action, netflix, godzilla",2025-04-13
2025-04-14,The Big Short,2015,https://boxd.it/9phvT3,3.5,,"learning finance from margot robbie, and then about synthetic CDOs from selena gomez truly has to be the highlight of my day",,2025-04-14
2025-04-18,The Hangover Part II,2011,https://boxd.it/9qZc0b,3,,nah dawg wtf is mike tyson doing in this movie,,2025-04-17
2025-04-25,It's Such a Beautiful Day,2012,https://boxd.it/9vAYTt,5,,"if you have an hour that you can spend on something, please find yourself spending it on this.
all the morbid questions of life and death, everything from mental health to love has been dealt with by bill the stick figure man.
honestly speaking this is unapologetically experimental, fun and artsy (quite literally, its animated haha). 
makes you feel a lot of things, and it cannot be explained forever yet it can be related with.

""he lives on till the names lose meaning....
 he lives on even if everyone's gone.....""",,2025-04-24
2025-04-27,Conclave,2024,https://boxd.it/9wMv4z,3.5,,"a massive tea spilling game, basically as kaleshi as biggboss but with high figures of the church",,2025-04-26
2025-04-27,John Wick,2014,https://boxd.it/9x9ALJ,4,,"honestly, this movie still goes unequivocally hard in the big 25","action, johnwick",2025-04-27
2025-04-29,John Wick: Chapter 2,2017,https://boxd.it/9xW2Gj,3.5,,"valid breaking of continental code of conduct ngl, valid crashout",,2025-04-28
2025-04-29,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/9xY8ST,4,,"this movie does plead fealty a lot, as a matter of fact, i am gonna plead fealty to this movie because of how much fealty it has already fealt","action, johnwick, thriller",2025-04-28
2025-04-29,John Wick: Chapter 4,2023,https://boxd.it/9y2XjN,4,,"i mean, they cast a french antagonist, ofcourse he would be the most intolerable piece of shit ever, france is so cringe, john might as well have just destroyed half the country while he was at it massacring all those small time assassins.
also, these people just want the money it seems, they do not understand they are going to be hit by john ""killed a man with a pencil"" wick when they just turn up unprepared thinking they could take him.",,2025-04-28
2025-05-01,The Matrix,1999,https://boxd.it/9yU9tB,4.5,,neo my favorite disney princess ,,2025-04-30
2025-05-02,The Matrix Reloaded,2003,https://boxd.it/9zrqSp,3.5,,i think agent smith would have loved naruto,,2025-05-01
2025-05-02,The Matrix Revolutions,2003,https://boxd.it/9ztwu3,3.5,,"didn't understand shit, but then i did, despite of all odds this movie again solidifies my hatred for french baguette mofos",,2025-05-01
2025-05-02,The Matrix Resurrections,2021,https://boxd.it/9zxdsF,3,,"okay so, in this mid ahh movie, neil patrick harris is a weird psychopath with no character depth, it is full of wannabe cool references to the old movies and very shitty fanservice?",,2025-05-01
2025-05-03,Transformers,2007,https://boxd.it/9AAc0l,3,Yes,"With the All Spark gone, we cannot return life to our planet. And fate has yielded its reward, a new world to call home. We live among its people now, hiding in plain sight, but watching over them in secret, waiting, protecting. I have witnessed their capacity for courage, and though we are worlds apart, like us, there's more to them than meets the eye. I am Optimus Prime, and I send this message to any surviving Autobots taking refuge among the stars. We are here, we are waiting.


HARD, STILL GOES HARD",,2025-05-03
2025-05-04,Transformers: Revenge of the Fallen,2009,https://boxd.it/9AGlah,2,Yes,the only thing this movie has is optimus' aura and big explosions,,2025-05-03
2025-05-04,Transformers: Dark of the Moon,2011,https://boxd.it/9AJsfJ,3,Yes,"i mean atleast the fights were a treat to watch, can give that for sure
ALSO WHY TF WAS SAM SHOUTING ALL THE TIME",,2025-05-03
2025-05-04,Transformers: Age of Extinction,2014,https://boxd.it/9ALXHD,2,Yes,"bad dialogue, delivery like they do not want to be there, just explosions and incoherence with the older plot points, helps make this movie a great one!",,2025-05-03
2025-05-04,Transformers: The Last Knight,2017,https://boxd.it/9AOxcF,1.5,Yes,"mark wahlberg with family (dom toretto reference) watching the entire world fall apart, then fighting evil space lady trying to destroy the world, winning without making much sense ft. badass peter cullen as optimus prime the leader of the autobots, the last surviving prime and british innit","transformers, action",2025-05-03
2025-05-05,The Bourne Identity,2002,https://boxd.it/9C2zj1,4,,still have the hate for oui oui baguette monseiur ahh french people (except for a few) ,,2025-05-05
2025-05-06,The Bourne Supremacy,2004,https://boxd.it/9CcCLd,3.5,,"jason bourne the perfect captain america, plus 
""remember, no russians."" ahh movie",,2025-05-05
2025-05-08,The Bourne Ultimatum,2007,https://boxd.it/9Dc8yn,4,,gimme more of dat juicy cia office politics and kalesh,,2025-05-07
2025-05-08,The Bourne Legacy,2012,https://boxd.it/9Dgv1p,2.5,,"omg hawkeye meets moon knight, collab of the century in the first 30 mins",,2025-05-07
2025-05-08,Jason Bourne,2016,https://boxd.it/9DiERX,2.5,,ts was boring af dawg like all that for WHAT? nothing???,,2025-05-07
2025-05-08,Thunderbolts*,2025,https://boxd.it/9DiKRf,3.5,,"okay so you're telling me a marvel movie DOESN'T have pointless cameos or action scenes, actually feels very ""human"" despite being a superhero movie, handles emotional scenes perfectly and breaks the tension with ACTUAL good jokes? PLUS HAS BOB?????
if i hadn't seen thunderbolts, and you would have told me this, i would have punched you right in the face but after watching it, i will perhaps not let my void consume me.
i mean i WOULD let the void consume me if florence pugh would have to hold me and bring me back, but yes, you get what i mean.","marvel, action, superhero, thunderbolts, thenewavengers, mcu",2025-05-07
2025-05-08,Adolescence,2025,https://boxd.it/9Dyk7x,4.5,,"this bitch pmo dawg, put him in andrew tate jail or sumn bitchass mofo",,2025-04-05
2025-05-08,Mission: Impossible,1996,https://boxd.it/9DBPwJ,4,,"sometimes movies just need to be dumb and fun, this is just that, absolutely fun",,2025-05-08
2025-05-09,Mission: Impossible II,2000,https://boxd.it/9DFzQV,3,,"too cool, like MOTORCYCLE FIGHT WHAAAAAAAAAT",,2025-05-08
2025-05-09,Mission: Impossible III,2006,https://boxd.it/9DJIPZ,3.5,,MORPHEUS WHAT ARE YOU DOING WITH THE IMF,,2025-05-08
2025-05-09,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/9DNLGz,4,,"this shit is absolutely fire dawg no cap, like AINTNOWAY in an action flick the jokes actually HIT???",,2025-05-08
2025-05-09,Mission: Impossible – Rogue Nation,2015,https://boxd.it/9E3z9l,4,,"benji gotta be one of my favorite characters in this entire franchise, absolutely goated
and i love how ethan hunt has the entire CIA in his back pocket INSANE",,2025-05-09
2025-05-09,Mission: Impossible – Fallout,2018,https://boxd.it/9E5bev,4.5,,"this is probably the best action movie i have ever watched probably with a few other contenders i suppose, the cinematography, the lighting and everything were on par with all the action, stunts and all the fun, classic mission impossible with all its greatness, probably the best movie in the series",,2025-05-09
2025-05-10,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/9Ecesp,3.5,,its sorcery how i still scream out aloud at the mask reveal scenes + this one totally felt a little downgraded from fallout,,2025-05-09
2025-05-10,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/9EBK3r,5,,"""Deterrence is the art of producing in the mind of the enemy, the fear to attack""

Stanley Kubrick does place himself as one of the most legendary directors and this film shows why.
the humor is oh so good, the witty commentary on nuclear armageddon combined with a dark humor is the perfect blend for a time when tensions were so high, even an insect could trigger annihilation.
at a time where my own country faces the brink of war, this movie is a pretty good watch and a stunningly accurate point of views which are yet to be invalidated.",,2025-05-10
2025-05-11,The Substance,2024,https://boxd.it/9ETb2f,4.5,,body dysmorphia and BLOODBAAAAAAAAAAAAAAAAAATH (with some metal music),"mubi, horror, bodyhorror, thesusbstance",2025-05-10
2025-05-11,Jaggi,2022,https://boxd.it/9FciNl,4,,a tragic tale of male abuse in india and how people are fucked up beyond anything,,2025-05-11
2025-05-11,Shiva Baby,2020,https://boxd.it/9FdV2l,3.5,,nosy relatives ugh,,2025-05-11
2025-05-12,Chungking Express,1994,https://boxd.it/9Fyk0J,5,,"sometimes, you think if memories could be stored in cans like canned pineapples, would it mean that they would have an expiry date too?
if my memory of watching this movie was such, i wouldn't want it to have one because this one is meant to be cherished and watched again and again, the visuals, the cinematography and the colors among the backdrop of California Dreamin' and neon signs make this a treat for your eyes and also makes you ponder how stupidly in love these characters are, making you feel the same with them.
a visual poetic masterpiece.
",,2025-05-11
2025-05-12,Heretic,2024,https://boxd.it/9FWQGF,3.5,,the best part of this movie was him talking about JAR JAR BINKS as JESUS,,2025-05-12
2025-05-13,Men in Black,1997,https://boxd.it/9G818r,4,Yes,who tf names their cat ORION,,2025-05-12
2025-05-13,Men in Black II,2002,https://boxd.it/9GanEN,3,Yes,"FRANK THE TALKING VODAFONE KUTTA
is what i said when i watched this as a kid",,2025-05-12
2025-05-13,Men in Black 3,2012,https://boxd.it/9Gc5gH,3.5,Yes,"not as good as the first one, better than the second one but it somehow just works and is very FUN",,2025-05-13
2025-05-13,Men in Black: International,2019,https://boxd.it/9GsmP7,1.5,,"nah, this was just bad, why did they even make this film, there was NO NEED",,2025-05-13
2025-05-13,Flow,2024,https://boxd.it/9Guc6l,4.5,,"it's about balance, it's about how we are not alone in this, one lives on and another pays the price for it, there's nothing inherently bad in this it's just how life works and must I say is the ""flow"" of life, the cat survived because it wished to, and it helped all its friends.
finally, they came to realize that their life, meant the passage of the whale to the heavens like we can see in the post credits, they understood that and lived on.","cat, cartoon, animated, flow, primevideo, oscars",2025-05-13
2025-05-14,My Mother's Girlfriend,2021,https://boxd.it/9GDRbz,3.5,,i think we all can spare 15 minutes to watch this amazing one :),,2025-05-13
2025-05-14,Aftersun,2022,https://boxd.it/9GZlGz,5,,"this is that type of a movie that gets stuck in your head for atleast a day, you keep thinking back on all the interactions Sophie and Calum had, and how Calum is a representation of a broken person who despite all his flaws tries to keep his daughter Sophie happy.
in the scenes where we can see how lost Calum is in the world, it is quite clear that he does what he does just to spend his best moments with Sophie.
Sophie captures everything and goes on to relive and cherish the last memories she had with her dad and she grapples with the reality that he is gone forever.
this was beautiful. i loved this movie.",,2025-05-14
2025-05-15,Grand Theft Hamlet,2024,https://boxd.it/9H4msD,3,,this was actually fun to watch,,2025-05-14
2025-05-15,Eraserhead,1977,https://boxd.it/9HwaBJ,4,,i wouldn't have slept if i watched it at night,,2025-05-15
2025-05-16,Attack on Titan The Final Chapters: Special 1,2023,https://boxd.it/9HCm7N,5,Yes,"one of the greatest stories ever told, had me at the edge of my seat when I was watching it for the first time and when i rewatch it also it's no different.
i love attack on titan.",,2025-05-15
2025-05-16,Attack on Titan The Final Chapters: Special 2,2023,https://boxd.it/9HCyD7,5,Yes,"a satisfactory conclusion to a saga of hope and resilience, never did i think when i first watched attack on titan in 2018 that this series would end up being so high on all my lists.
this is one of those where you can see the beauty of storytelling at its peak.
the final battle, how zeke helps them, the death of eren, how eren gets confronted by armin in the end and finally his confession. these are not just mere scenes, they are works of art crafted over the years and giving us a proper closure to all the deaths we've seen of our favourites and honouring them. they are not just characters, they are a representation of humanity and attack on titan is a mirror of all the human attributes that have led us to destruction.
in the end, we understand what eren was going through, he can finally die and let everyone live on his behalf.
a story of hope, resilience and humanity ends with the power of the monsters haunting them taken away, he asks everyone to live on.

""<i>SHINZO</i> <i>WO</i> <i>SASAGEYO</i>""",,2025-05-15
2025-05-16,Wolfs,2024,https://boxd.it/9HISsv,3,,"if you don't think banter can carry an entire film, think again.",,2025-05-16
2025-05-16,Ocean's Eleven,2001,https://boxd.it/9HYVg5,4,,"yeah no shit, this is just an absolutely fire heist movie",,2025-05-16
2025-05-17,Ocean's Twelve,2004,https://boxd.it/9I523f,3,,"Toulour: *speaks*
Ocean: ""He's french""
*visible disgust engulfs the characters and the audience*","oceanseleven, oceanstwelve, thriller, robbery, artwork, egg",2025-05-16
2025-05-17,Ocean's Thirteen,2007,https://boxd.it/9I8bVh,3.5,,clooney-pitt watching oprah and crying has to be PEAK cinema right here,,2025-05-16
2025-05-17,Ocean's Eight,2018,https://boxd.it/9IaxdZ,2.5,,was pretty fun though not gonna lie,,2025-05-16
2025-05-17,Ted,2012,https://boxd.it/9Iwr9h,3,,jefferey winger has perfected the art of being a creep!!,,2025-05-17
2025-05-17,Ted 2,2015,https://boxd.it/9Iy1e5,3,,"honestly, mark wahlberg covered in sperm gave this one an additional star",,2025-05-17
2025-05-18,Perfect Days,2023,https://boxd.it/9ILKHx,5,,"hirayama-san is just straight up awesome, i loved this movie so much.
mostly because i see myself in him, enjoying the nitty-gritty in life even when nothing is in your favor, that is exactly who i want to be.
to be so emotionally attached to the world yet to be unsatisfied with everything and how it goes on is just foolishness that i am myself engulfed in.
having fun in the mundane daily tasks, hirayama-san loves his music (i do infact want his playlist haha), finds happiness in hanging out with her niece and is emotional when he meets a person who he has lost touch with (his sister) he is what it means to be human in every aspect but even when everyone is so ""aspirational"", he seeks solace on his own in society and is satisfied and most importantly happy.",,2025-05-17
2025-05-18,Sinners,2025,https://boxd.it/9JeXn9,4.5,,"a horror movie where there is world-building and when people die there's a depth to it? if you told me this before I watched sinners, i would've just said that you are capping.
but i kid you not, this movie is absolutely worth all the hype, the drama, the horror, how it explores the american blues music and the people who gave their entire lives to it just like sammy.
i was researching john-lee hooker and billie holiday among the likes of blues musicians and this story too suffers the same fate as them, as they dealt with the devil and met their end being engulfed by the horrors of their own art.",,2025-05-18
2025-05-22,Hiroshima Mon Amour,1959,https://boxd.it/9L8mUV,4,,"an actual horror film ngl, its just that the horror is the one caused by trauma induced from horrible warcrimes, death of humans and humanity.",,2025-05-21
2025-05-24,Shin Godzilla,2016,https://boxd.it/9MItUT,3.5,,the power of friendship and will power vs a nuclear lizard,,2025-05-24
2025-05-24,Pacific Rim,2013,https://boxd.it/9MKQIP,3.5,,"ykw this is absolute FIRE, as good as i remember it when i was a kid, banger kaiju movie and even more banger mech movie, would have appreciated a little more shinji-fication of rayleigh but we make do with what we have",,2025-05-24
2025-05-24,Pacific Rim: Uprising,2018,https://boxd.it/9MM5S3,1,,"artless, souless, with no emotion, blatant piece of corporate hollywood crap",,2025-05-24
2025-05-25,Cloverfield,2008,https://boxd.it/9Nuz3d,3.5,,"as a kaiju film, this has more components of horror than kaiju actually, the horror of being stuck in the middle of something you dont know anything about and your judgement being clouded because of it, i really liked this one tbh, found footage films always have felt a little more scary than normal horror films and this shows why",,2025-05-25
2025-05-26,Kong: Skull Island,2017,https://boxd.it/9ObW7j,3.5,,"ykw, loki in poison gas, slashing a group of weird small pterodactyls might just be some of the greatest pieces of cinema ever
also, this is just a vietnam movie, classic usa fortunate son ahh ",,2025-05-26
2025-05-26,Godzilla,2014,https://boxd.it/9OfqxH,3.5,,"legendary has a knack for making good kaiju movies with okayish stories and absolutely fire fighting scenes, i hope they never make a certain movie which is a sequel to a certain blockbuster which was released the year before this (pacific rim uprising flashbacks)",,2025-05-26
2025-05-26,Godzilla: King of the Monsters,2019,https://boxd.it/9OhBu9,4,,THERMONUCLEAR GOJIRA BLAST I REPEAT THERMONUCLEAR GOJIRA BLAST,,2025-05-26
2025-05-27,Godzilla vs. Kong,2021,https://boxd.it/9Onegl,3,,"big monke vs nuclear lizard 
special appearance-: shitty human quest for power",,2025-05-26
2025-05-27,Godzilla × Kong: The New Empire,2024,https://boxd.it/9Os7Lh,3,,"pink godzilla is epic imo its awesome
",,2025-05-26
2025-05-31,The Ugly Stepsister,2025,https://boxd.it/9QOtTz,3,,"fun movie, great ways to show body positivity and how you react to it mentally!
very positive, and totally worth it to watch while eating!!!",,2025-05-30
2025-06-03,Boyhood,2014,https://boxd.it/9SLOjT,5,,"this movie engulfs you into the life of mason like no other, and the fact that the movie took 12 years to be made makes it even more immersive into the life of a boy who just goes on and his life too is a rollercoaster like everyone's is.",,2025-06-02
2025-06-05,A Complete Unknown,2024,https://boxd.it/9TYMRp,3.5,,"a very bob dylan movie, i give it ten bob dylans out of one newport festival controversy with a tinge of assholery",,2025-06-04
2025-06-05,Arrival,2016,https://boxd.it/9U42yj,4.5,,"""Abott is Death Procedure""

NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO

i cried, we all cried, crode infact.",,2025-06-04
2025-06-06,Sinners,2025,https://boxd.it/9UCGbd,5,Yes,"yeah this just works, watching it again and i might just like it even more than before",,2025-06-05
2025-06-09,This Is Not a Film,2011,https://boxd.it/9WYbmh,4,,"one thing that stuck with me is, when jafar is working he hears gunshots and sirens from the ground.
he does not panic/worry, rather he is accustomed to it, he begins recording and capturing it on his phone.
this shows how adjusted the people have become to violence and brutality during the political revolution in iran and what all they had been through.",,2025-06-09
