Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2025-06-10,Memories of Murder,2003,https://boxd.it/9XbaOb,5,,"people praise the final few moments as very impactful, but to me the scene just before the time-skip to 2003 is the most horrifying.
when they have to let go of hyeon-gyu because there is no evidence backing him, the horror on their faces and the tae-yoon wants to kill him, but he can't, he is stopped and they stare at hyeon-gyu in disbelief as the papers are crushed by the incoming train and they are lost again after all these years of searching.
the killer has got away, they cannot find him.",,2025-06-09
2025-06-11,Cha Cha Real Smooth,2022,https://boxd.it/9Y8wDH,4,,"this is an EXTREMELY coming of age film, like the textbook definition of it, i am in love, this is absolutely lovely",,2025-06-11
2025-06-11,Ghost Rider,2007,https://boxd.it/9YbvOF,1.5,,"this movie is just a ""how bad can you act"" competition",,2025-06-11
2025-06-12,Ghost Rider: Spirit of Vengeance,2011,https://boxd.it/9YmGQz,0.5,,they probably just gave up mid way making this film and loaded it with awesome vfx to counter for the shitty story,,2025-06-11
2025-06-13,Constantine,2005,https://boxd.it/9ZeF2r,3.5,,"this man is the alt dimension walter white who got his cancer pulled out by the devil, but instead of drugs he banishes demons",,2025-06-13
2025-06-13,Echo Valley,2025,https://boxd.it/9Zixfb,2.5,,"a very weak movie, trying to be something which it is not i.e. a ""very unpredictable thriller drama""
it is infact VERY a predictable drama with a deep inspo from Indian soap opera all inclusive with a shitty daughter who's sydney sweeney, conspiracy against the mom to get the property and a framing people for things they haven't done!!",,2025-06-13
2025-06-14,Daredevil,2003,https://boxd.it/9ZT8nN,2.5,,"this is gonna be a guilty pleasure movie for sure, y'all are gonna say ""oh its bad, oh its this oh its that"" shut up buffoons i like shitty superhero movies, i've endured multiverse of madness for chrissake",,2025-06-14
2025-06-14,Elektra,2005,https://boxd.it/9ZUW7x,1,,let's ignore everything and force someone to make a movie that they don't want to!!!,,2025-06-14
2025-06-15,The Punisher,2004,https://boxd.it/a0buZb,3,,"only IF it didn't let his vigilantism go unopposed it would be a SOLID 3/5, also the fact that this is set in fucking TAMPA FLORIDA also affects my take on it.",,2025-06-14
2025-06-15,Punisher: War Zone,2008,https://boxd.it/a0yySJ,3,,"hey, atleast the movie is in new york and NOT in tAmPA, fLOriDa.
already has the edge over the 2004 movie, and is somehow more brutal",,2025-06-15
2025-06-16,Catwoman,2004,https://boxd.it/a1no9r,1,,"despite the god awful storyline, the traversal scenes were VERY cool ngl",,2025-06-16
2025-06-18,Watchmen,2009,https://boxd.it/a2cAvB,4,,"zack snyder didn't think much, didn't add much, just straight up made a true to the comics superhero movie.
this is good, this is great.",,2025-06-17
2025-06-23,American History X,1998,https://boxd.it/a5VfQZ,4.5,,"edward norton still not winning any oscars even when he has movies like these in his catalogue, that transcend through all the times and ages and portray an immensely powerful message continues to baffles me",,2025-06-23
2025-06-24,War of the Worlds,2005,https://boxd.it/a63Xdj,3.5,,"actually a really good apocalypse movie, clearly can see the ""post 9/11"" impact and fear in the direction and the way it is made.
it captures the fear quite aptly, about a post apocalyptic scenario where there is nothing to do but survive.
but i didn't quiet get how robbie survived all this, blud had like 3 minutes of complete character development",,2025-06-23
2025-06-27,F1,2025,https://boxd.it/a8uJ6P,4,,"watching this on the first day and i REALLY loved it, like yes i agree it had tons of inaccuracies, i should've given it a lesser score but i actually loved the attempt although not perfect but came pretty close to it.
the opening scene has a LED ZEPPELIN track, cmon guys we all know that a single track addition from them can make the entire movie awesome.
they had absolutely brilliant cinematography, i would've wanted to see the actual drivers talk more in the film but i absolutely loved the references like when alonso randomly pulls up and pats brad pitt on the back during an interview.
the plot was a little weak, even some things could be considered improbable to happen in real life formula one, but in my honest opinion this is a great movie which is a completely well executed original and does not carry itself on the back of an established great of the sport like in the documentaries.
a must watch!","formula1, appletv, bradpitt, f1movie",2025-06-27
2025-07-08,Superman,1978,https://boxd.it/afwRUv,4,,"i love this portrayal of superman by reeve, he is so hopeful and just a textbook definition of a hero in general, it is so fun i loved it",,2025-07-07
2025-07-09,Superman II,1980,https://boxd.it/aghxYr,3,,why did this movie take place in punjabi-land canada and lois lane jumps off niagra falls,,2025-07-08
2025-07-09,Superman III,1983,https://boxd.it/agLL3J,2.5,,superman movie with ai taking over the world (had the possibility of that happening but it didn't :P) but anyhow features less superman more richard pryor,,2025-07-09
2025-07-10,Superman IV: The Quest for Peace,1987,https://boxd.it/ahsOSh,1.5,,"this movie was kinda boring man, it had potential with all the nuclear arms treaty and yet it just acts dumb and oblivious",,2025-07-10
2025-07-11,Superman Returns,2006,https://boxd.it/ahyK3h,3,,"i actually didn't hate it at all much, it was really an okay-ish adaptation and a legacy sequel to the christopher reeve saga, quite fun",,2025-07-10
2025-07-11,Man of Steel,2013,https://boxd.it/ahB9cR,2.5,,"should've paid me the 225mil instead of pumping it all into this pile of nonsense, the only thing bearable is henry cavill in this movie",,2025-07-10
2025-07-11,Batman v Superman: Dawn of Justice,2016,https://boxd.it/ahJf6r,2,,"is just another really bad movie ngl, when its that three way fight and that whole nonsense about lex and everything it just puts me off, in general a big mess",,2025-07-10
2025-07-12,Superman,2025,https://boxd.it/aimZad,4,,"<i>Look Up!</i>

While everyone was getting their own live action adaptations, amidst all the Marvel and DC debate was lost one of the most important characters in comic book history. The one who was too difficult to be portrayed in the traditional sense of cinema and one who hasn't had a good adaptation in a decade or two.
Superman.
Ever since his arrival on Action Comics #1, Superman has been a symbol of hope, love and humanity (also a bit of pure Americana too :P). But letting the Reeve Superman aside, none could actually match up to his humongous name. But I think James Gunn has completely nailed it.
Although in the true sense of everything, he understood what superman is and what he stood for. He is in all true sense a real visionary who could see how the character should be portrayed.
Some parts of the movie may have been a bit questionable and the story may have moved a little fast but it is overshadowed by an amazing portrayal of the Man of Steel by David Corenswet (all the characters have the perfect casting in my opinion). Gunn with all his experience from GOTG has made this movie as fun as the movies in that trilogy.
What Snyder failed to accomplish was that, even if he tried the best he focused his interest more on the ""God"" side of superman, not the ""Human"" that resides within Superman. He isn't some god who is answerable to no one, he is human, he can make mistakes, hence he is a hero and is loved by the entire world.","superman, superhero, comicmovie, action, adventure, drama",2025-07-11
2025-07-13,Elephant,2003,https://boxd.it/ajH57D,3,,"the only way to make a strongly anti-violence movie is to suck out all the glamour hollywood and other forms of media associate with violence, making it look sick and ghastly even for the strongest of minds.
gus van sant has done exactly that.
although it has flaws, but because of how it is loosely based on a real life story and how the story of the characters move in parallel also gives us more immersion in it.",,2025-07-13
2025-07-13,The Suicide Squad,2021,https://boxd.it/ajL0rL,4,,sebastian vs remy would be the rodent rivalry of the century.,,2025-07-13
2025-07-17,Superman,2025,https://boxd.it/amfl5p,4,Yes,"when the cbm so good you gotta give it a second go ahah

nonetheless, on my second go, i do find some faults in the movie like the entire pacing in the second half is a bit too fast.
yet i get that this is a complete family movie that people can just put on and people of all ages will infact enjoy it.
the theatrics and the cinematography is something that will be a factor in everyone loving this movie going on forward, even if the aesthetics have everyone divided.
but i DO think this is WAY better than any snyderverse film

i should have bumped the rating down to 3.5 because how they made superman not even win one fight on his own, how the entire interview with lois was supposed to be like some holy grail but it didn't turn out to be that and how after superman's speech luther is just reduced to a laughingstock which reduces the intensity provided, but i will not because those are creative decisions i'm ready to accept and i am willing to change",,2025-07-16
2025-07-17,Jurassic Park,1993,https://boxd.it/amhdCp,4.5,,"despite my utter dismay that a tyrannosaurus never roars, this movie still is a BANGER",,2025-07-16
2025-07-20,Superman,2025,https://boxd.it/aoXlWJ,4,Yes,"a hollywood rendition of the Indian cult classic, Krishh 3",,2025-07-20
2025-07-25,Fantastic Four,2005,https://boxd.it/asywsB,3,,"fun lil movie hehe, i likey",,2025-07-24
2025-07-26,Fantastic Four: Rise of the Silver Surfer,2007,https://boxd.it/atksld,2.5,,"solid visual effects and i do love this movie lol, ever since i saw it as a kid",,2025-07-25
2025-07-26,Fantastic Four,2015,https://boxd.it/atnPv7,1,,"i zoned out for like a solid 15 20 mins then i came back to have zero clues, then even if i rewatched the parts i missed, i STILL have no clue
why did they even try",,2025-07-25
2025-07-27,The Fantastic 4: First Steps,2025,https://boxd.it/au2yov,4,,"arguably one of the most visually pleasing CBMs i have watched till date, looks so AWESOME, even if some things were dumb i just loved it, and the fact that they ACTUALLY gave galactus some accurate representation (not jus some random ahh cloud) loved it.
they set up franklin richards, let's see what happens for him next",,2025-07-26
2025-08-03,Sitaare Zameen Par,2025,https://boxd.it/aAE4xx,3,,"it is a genuinely fun movie, like it does feel as if some thing could have been done better like addressing how the protagonist is scared of having a baby, but it still is totally fine and more people should watch it.
its not very preachy and i love that about it",,2025-08-03
2025-08-04,Sinners,2025,https://boxd.it/aAS0YH,5,Yes,"atleast the vamps are well mannered
",,2025-08-03
2025-08-06,Metro... In Dino,2025,https://boxd.it/aCv0uz,3,,"i do not like musicals at all, i never have, its just not my thing
but this one is something i could actually tolerate maybe, i did not feel any resonance with any of the relationship between characters which is a huge downside of this movie, and each time it gets serious pritam is just there with his band ;-;",,2025-08-05
2025-08-16,Jurassic World Rebirth,2025,https://boxd.it/aKt8bj,2,,nostalgia bait to get views and a shit ton of money!!!,,2025-08-16
2025-08-17,Tehran,2025,https://boxd.it/aLmuMh,3,,"this movie thrives in its great direction, amazing chase scenes and investigations.
but it misses out on the storytelling aspect as you would feel that the things just keep on happening and when the supporting characters start dying? you don't really feel anything for them rather the first girl that died had me feeling more things than anyone else
",,2025-08-17
2025-08-24,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/aPLZJT,3.5,,"this movie is just awesome, i am not gonna lie",,2025-08-23
2025-09-01,F1,2025,https://boxd.it/aVWtd3,4,Yes,"extremely fun camerawork ngl, they got a star just for playing whole lotta love",,2025-08-27
2025-10-21,The Silence of the Lambs,1991,https://boxd.it/bqWOgr,4.5,,"hannibal lecter is the reason i will avoid going to therapy, plus he's freaky asf",,2025-10-20
2025-10-21,A Clockwork Orange,1971,https://boxd.it/br26Pp,4,,"kubrick might be a genius alright, but this movie solidifies one thing, that british people are something to be afraid of",,2025-10-20
2025-10-26,Memento,2000,https://boxd.it/buc9iZ,4,,"ok so like, i've never done weed but i think this is the closest i've ever gotten to it",,2025-10-25
2025-10-26,Fallen Angels,1995,https://boxd.it/buGH77,4.5,,"this movie feels like a fever dream, but yeah the fact that i watched almost all of it at 2am in the night may be contributing to it",,2025-10-26
2025-10-30,In the Mood for Love,2000,https://boxd.it/bx0oup,5,,"this just makes me feel extremely lonely, its ironic that with a title like this this movie captures loneliness so well, and is iconic while being at it. 
you can feel that this movie is full of soul and passion i love that, truly.",,2025-10-29
2025-11-03,Go Goa Gone,2013,https://boxd.it/bzYOZL,4,Yes,this is an absolutely awesome movie while having pizza with friends i rate the experience this time,,2025-11-02
2025-11-06,Beautiful Boy,2018,https://boxd.it/bC04Kd,4.5,,"this movie gives you a shit ton of hope, and you feel skeptical about it. it slowly eases you in to that hope and the *SNAP* takes it all away in an instant. 
it desperately wants you to know that you are not alone, and you are warned against the power of addiction time and time again. 
it does not explore how the person goes through it, much rather it explores how the people around the person go through the horror of watching their love one be addicted to substances, living life on the edge and never knowing when they'll see their loved one alive again.",,2025-11-05
2025-11-07,The Perfect Neighbor,2025,https://boxd.it/bCx419,3.5,,"this is absolutely devastating.
you know that something is gonna happen, heck, it's truecrime you KNOW what's gonna happen but still it's so devastating to see.
and the bodycam footage is so genius, it perfectly portrays the entire story without even a single more word to be spoken.
harrowing, yet, realistic storytelling.",,2025-11-07
2025-11-09,Udaan,2010,https://boxd.it/bEvTkb,4.5,,"can't help but love this, i will be coming back to this again and again :)",,2025-11-09
2025-11-10,The Iron Giant,1999,https://boxd.it/bECZCf,5,,"""You Stay, I go, No following""

one of the most heartbreaking things every heard in the history of all the movies i have every watched, this is just awesome.",,2025-11-09
2025-11-12,12 Angry Men,1957,https://boxd.it/bGdKyv,5,,"i have reasonable doubt that if someone watches this movie they would not find it intriguing.
it is just so immersive, and the fact that it doesn't really change locations is the cherry on top. 
12 people, 12 different perspectives and all felt so real.",,2025-11-11
2025-11-12,Weapons,2025,https://boxd.it/bGJHHX,3.5,,"help! my child is a Raytheon(Texas Instruments) MIM-23 HAWK (""Homing All the Way Killer"") medium-range surface-to-air missile, created by a bald old lady who hates hair.",,2025-11-12
2025-11-13,Monsoon Wedding,2001,https://boxd.it/bGRKl7,4,,"cmon, this has to be one of the best depictions you can have of an indian traditional wedding and the family dynamics too",,2025-11-12
2025-11-23,Constantine,2005,https://boxd.it/bNIJ95,3.5,Yes,"in the world of shitty 2000s superhero adaptations, be my constantine",,2025-11-22
2025-11-24,Homebound,2025,https://boxd.it/bOumSR,4,,"one of the best movies i've probably watched come out of 2025, i really wanted to watch it in theatres but they had minimal screenings at odd hours which is extremely unfair to a movie like this.
it is perfectly deserving of being india's pick at the oscars, it breaks us apart with every moment, shown the pain of how difficult it is to be discriminated on the basis of caste and religion.
here is the reality, the ground reality, for those who still don't understand it maybe this movie is a reminder to let them know, and make them care.",,2025-11-23
2025-11-24,The Perks of Being a Wallflower,2012,https://boxd.it/bOyKyz,5,,"i do not think the pain i felt will be gone any time soon, AND I WILL WATCH IT AGAIN.",,2025-11-23
2025-12-20,Dhurandhar,2025,https://boxd.it/c7j1jP,4,,"i was skeptical of the runtime because it is LONG but how well it is paced might be one of the greatest things pulled off.
such a big successful movie, but i have not many complaints from it, that is rare esp in hindi cinema.
the gore too wasn't overdone, it was tasteful, as much as it is required and not a tad bit more. 
i really wanted the gaalis to be uncensored welp here we are cockblocked by india's cbfc, nonetheless it was such a great movie.
tbh it was more of a ""akshaye khanna the movie ft. ranveer singh"" but i guess the worldbuilding required one movie time to establish this huge world.
solid movie fr and a fully theatrical experience.",,2025-12-19
2025-12-21,One Battle After Another,2025,https://boxd.it/c8g4Ep,5,,just surprised at the fact of how exaggerated it is and yet it is very meta because of how shit the world is right now,,2025-12-20
2025-12-25,The Florida Project,2017,https://boxd.it/cd4fP5,5,,willem dafoe in this movie is the silent guardian every child needs for themselves,,2025-12-24
2025-12-26,Frankenstein,2025,https://boxd.it/cdTU9r,5,,"a very honest and heartfelt adaptation from the original source material,
it tackles the question of life and death with the proper <i>nuance</i> needed
and it all comes full circle when it ends with where it all started, 
a man who envisioned and achieved the extraordinary being fascinated by his own vision, sitting an awe of realisation of the inhumanity of his own human dream

<i>""Rest now, Father. Perhaps now, we can both be human.""</i>",,2025-12-25
2025-12-26,Groundhog Day,1993,https://boxd.it/ce6q0l,3.5,,one of those 3.5 star rated letterboxd movies that will stay with me for generations (if i undergo the same groundhog day syndrome),,2025-12-25
2025-12-26,How the Grinch Stole Christmas,2000,https://boxd.it/cehXHf,3,,"very cool movie, a lot of shit happens, jim carrey, monsters worrying about taxes

absolute fucking cinema",,2025-12-25
2025-12-27,Baramulla,2025,https://boxd.it/cf6sQH,3,,"an actually good horror movie, with very appealing visuals and acting which is also awesome
plus it hits whenever there is emotion?
good job bollywood",,2025-12-26
2025-12-27,Nuremberg,2025,https://boxd.it/cgapVB,3.5,,"eh, its not that bad, i thought it was fine
not LIFECHANGING as it intends to be, rather it is just fine",,2025-12-27
2025-12-28,Nobody,2021,https://boxd.it/cgrH11,3.5,,"wait i think i watched the wrong better call saul
WAIT WHY IS THIS AWESOME???",,2025-12-27
2025-12-28,Nobody 2,2025,https://boxd.it/cgDpfN,2.5,,i feel like they made this just for shits and giggles ,,2025-12-27
2025-12-30,Django Unchained,2012,https://boxd.it/ciOfl7,4.5,,thank you Dr. Schultz for being my replacement for Duolingo on this fine random monday I've decided to watch django unchained on,,2025-12-29
2025-12-30,Raat Akeli Hai - The Bansal Murders,2025,https://boxd.it/cj6kLb,3,,"uneven pacing and tension too, sometimes it feels too fast, and for the most part the tension is very weirdly done
cherry on top is nawazuddin siddique's performance which is awesome and the supporting cast too is great",,2025-12-29
2025-12-31,The 36th Chamber of Shaolin,1978,https://boxd.it/cklloV,4,,KYA MOVIE HAI YAAR MAZA HI AA GAYA,,2025-12-30
2026-01-02,"The Good, the Bad and the Ugly",1966,https://boxd.it/cmp3Nz,4.5,,"ending the year with this banger which is just cinematography heaven (i had never watched it before, apparently my one of my father's childhood movies lol)",,2025-12-31
2026-01-02,Stranger Things 5: The Finale,2025,https://boxd.it/cmGslp,3.5,,"first movie of the year, and probably one of the <b>most</b> anticipated endings to a show.

i grew up with this show, i watched s1 and was <i>way</i> <i>too scared of the demos</i> of s2, eventually i gave in and watched that too.

don't get me wrong but this ending was a tad bit empty for me. it did give <i>closure</i> to the series as needed but lacked in dialogue, deliver and script pretty bad.

it was carried hard by the stunning performances by Gaten Matarazzo and Joey Keery, alongside with David Harbour, Sadie Sink and Nell Fisher. They were the only ones who I believe gave remarkable perfomances in this extravaganza.

It was filled with dispersed tension and quite a few plot holes with the biggest one being ""If Jim Hopper is dead, how does he get to be the chief of police, didn't he fake his death to hide?"", it's either i'm too dumb to find the answer or it's just never answered.

would I say it was a <b>great</b> ending? no
would I say it was a good ending to a show that I grew up with for like 10 years of my life? <b>absolutely</b>",,2026-01-01
2026-01-03,Dhurandhar,2025,https://boxd.it/cnKi1L,4,Yes,"I'm not changing the rating but, on second watch i can truly realise how short of a time ranveer's character was given, it's really absurd how it is his movie and his character is given crumbs to work with. 
if his backstory was shown, it would somewhat make his case <i>wayyy</i> better.
let to rest the flaws, the movie is action packed and a very engaging watch, you do not get bored at all, but in getting the engagement it lost to some parts in the script where it was just a plethora of very impactful dialogues delivered half hazardly.
this is something I'd rate 3/5 if I saw it on OTT first, but because of the huge theatrical advantage it has rn it's a 4/5.",,2026-01-02
2026-01-03,Badmaash Company,2010,https://boxd.it/co7rTX,3,,"see okay, bollywood, this is what you used to be, now can you PLEASE take notes and come back

(i really liked the movie)",,2026-01-02
2026-01-25,The Secret Life of Walter Mitty,2013,https://boxd.it/cNzqrz,4.5,,"i saw a random reel of the penguin walking towards its untimely demise because it wanted to be free, 
there i saw a comment
""walter mitty could be the perfect movie for it""
walter mitty? i had heard of it, never watched it before, let's try
could be one of the most amazing movie watches based on impulse ever.",,2026-01-24
2026-01-25,Life in a Metro,2007,https://boxd.it/cOy6MJ,3.5,,"something you should watch when you are high, would make the experience like a bazillion times better when pritam just shows up singing songs while kalesh is happening live on screen",,2026-01-24
2026-01-26,The Diplomat,2025,https://boxd.it/cP4IXf,3,,"reverse bajrangi bhaijaan, or more like mulk-reversal of bajrangi bhaijaan",,2026-01-25
2026-02-01,Peepli Live,2010,https://boxd.it/cV8JZt,4.5,,"a documentary depicting the state of journalism, politics and mostly everything else in the most perfect way possible, apt for 2026",,2026-01-31
2026-02-03,The Zone of Interest,2023,https://boxd.it/cXwbZF,4,,".....unsettling, creepy and scary to watch.
it does not tell you anything, yet in that it calmly makes you aware of everything around.",,2026-02-02
2026-02-03,Chaar Phool Hain Aur Duniya Hai,2024,https://boxd.it/cXy51t,3.5,,"kavi hoon yaar, i just liked hearing him talk about his art and passion even if i could see that he should have been given more limelight in this movie :(",,2026-02-02
2026-02-03,Kiss.,2022,https://boxd.it/cXzeRv,3.5,,"in some seventeen minutes varun grover was able to convey censorship, ridiculous sense of morality, christopher nolan's inception, akira kurosawa's rashomon AND an extremely literal portrayal of self love?
ABSOLUTE CINEMA",,2026-02-02
2026-02-08,The Times of Harvey Milk,1984,https://boxd.it/d1WlvD,4,,"the times of harvey milk don't distinguish themselves much with what we have right now, the state of the world and the u*ited s*ates.
we still discriminate every single color, creed, religion, it's just that now the government and the people take pride in it :)",,2026-02-07
2026-02-08,The Worst Person in the World,2021,https://boxd.it/d2H9an,4.5,,"guys, she wasn't THAT bad okay, worst person was definitely the character bobcat from the hit misogynistic comic strip by a man pushing 50",,2026-02-08
2026-02-14,Marty Supreme,2025,https://boxd.it/d6TH1p,4.5,,"hol'up i do not think table tennis has THAT much rizz, HECK any sport may not have as much
its just marty and his aurafarming man, it gets everyone",,2026-02-12
